LogStarted
GenerateWorld3
ActivePointCount = 500
Angle : 34461471
New pos (480,524)
 
ActivePoint N185
Ridge starts from (469,377)
Count of ridge elements = 3
MakeProminency( 0 )
Angle : 34461111
New pos (467,383)
Angle : 34461111
New pos (467,383)
MakeProminency( 0 )
Angle : 34460780
New pos (463,387)
Angle : 34460780
New pos (463,387)
MakeProminency( 0 )
Angle : 34460422
New pos (458,390)
Angle : 34460422
New pos (458,390)
 
ActivePoint N186
Ridge starts from (25,62)
Count of ridge elements = 11
MakeProminency( 6 )
Angle : 34460044
New pos (19,70)
Angle : 34460044
New pos (19,70)
MakeProminency( 8 )
Angle : 34459667
New pos (16,80)
Angle : 34459667
New pos (16,80)
MakeProminency( 6 )
Angle : 34459327
New pos (11,89)
Angle : 34459327
New pos (11,89)
MakeProminency( 10 )
Angle : 34458986
New pos (2,95)
Angle : 34458986
New pos (2,95)
MakeProminency( 11 )
Angle : 34458612
New pos (-5,102)
Angle : 34458612
New pos (-5,102)
MakeProminency( 10 )
Angle : 34458268
New pos (-13,108)
Angle : 34458268
New pos (-13,108)
MakeProminency( 5 )
Angle : 34457889
New pos (-19,116)
Angle : 34457889
New pos (-19,116)
MakeProminency( 8 )
Angle : 34457538
New pos (-27,123)
Angle : 34457538
New pos (-27,123)
MakeProminency( 0 )
Angle : 34457198
New pos (-35,127)
Angle : 34457198
New pos (-35,127)
MakeProminency( 5 )
Angle : 34456817
New pos (-43,134)
Angle : 34456817
New pos (-43,134)
MakeProminency( 6 )
Angle : 34456445
New pos (-49,141)
Angle : 34456445
New pos (-49,141)
 
ActivePoint N187
Ridge starts from (156,22)
Count of ridge elements = 7
MakeProminency( 0 )
Angle : 34456079
New pos (153,27)
Angle : 34456079
New pos (153,27)
MakeProminency( 0 )
Angle : 34455744
New pos (148,31)
Angle : 34455744
New pos (148,31)
MakeProminency( 0 )
Angle : 34455377
New pos (144,35)
Angle : 34455377
New pos (144,35)
MakeProminency( 0 )
Angle : 34454997
New pos (142,39)
Angle : 34454997
New pos (142,39)
MakeProminency( 0 )
Angle : 34454650
New pos (138,43)
Angle : 34454650
New pos (138,43)
MakeProminency( 0 )
Angle : 34454305
New pos (134,46)
Angle : 34454305
New pos (134,46)
MakeProminency( 0 )
Angle : 34453952
New pos (128,49)
Angle : 34453952
New pos (128,49)
 
ActivePoint N188
Ridge starts from (27,194)
Count of ridge elements = 5
MakeProminency( 7 )
Angle : 34453605
New pos (16,197)
Angle : 34453605
New pos (16,197)
MakeProminency( 0 )
Angle : 34453224
New pos (8,203)
Angle : 34453224
New pos (8,203)
MakeProminency( 3 )
Angle : 34452869
New pos (-1,209)
Angle : 34452869
New pos (-1,209)
MakeProminency( 8 )
Angle : 34452509
New pos (-10,215)
Angle : 34452509
New pos (-10,215)
MakeProminency( 7 )
Angle : 34452162
New pos (-20,218)
Angle : 34452162
New pos (-20,218)
 
ActivePoint N189
Ridge starts from (156,168)
Count of ridge elements = 3
MakeProminency( 1 )
Angle : 34451828
New pos (150,167)
Angle : 34451828
New pos (150,167)
MakeProminency( 0 )
Angle : 34451444
New pos (144,168)
Angle : 34451444
New pos (144,168)
MakeProminency( 0 )
Angle : 34451105
New pos (138,167)
Angle : 34451105
New pos (138,167)
 
ActivePoint N190
Ridge starts from (221,39)
Count of ridge elements = 7
MakeProminency( 6 )
Angle : 34450757
New pos (210,36)
Angle : 34450757
New pos (210,36)
MakeProminency( 8 )
Angle : 34450395
New pos (200,33)
Angle : 34450395
New pos (200,33)
MakeProminency( 9 )
Angle : 34450049
New pos (191,29)
Angle : 34450049
New pos (191,29)
MakeProminency( 5 )
Angle : 34449677
New pos (182,26)
Angle : 34449677
New pos (182,26)
MakeProminency( 0 )
Angle : 34449321
New pos (174,22)
Angle : 34449321
New pos (174,22)
MakeProminency( 4 )
Angle : 34448947
New pos (165,21)
Angle : 34448947
New pos (165,21)
MakeProminency( 0 )
Angle : 34448572
New pos (155,23)
Angle : 34448572
New pos (155,23)
 
ActivePoint N191
Ridge starts from (299,214)
Count of ridge elements = 13
MakeProminency( 0 )
Angle : 34448224
New pos (292,214)
Angle : 34448224
New pos (292,214)
MakeProminency( 0 )
Angle : 34447857
New pos (285,214)
Angle : 34447857
New pos (285,214)
MakeProminency( 0 )
Angle : 34447469
New pos (280,217)
Angle : 34447469
New pos (280,217)
MakeProminency( 0 )
Angle : 34447122
New pos (274,219)
Angle : 34447122
New pos (274,219)
MakeProminency( 0 )
Angle : 34446779
New pos (269,219)
Angle : 34446779
New pos (269,219)
MakeProminency( 0 )
Angle : 34446429
New pos (264,218)
Angle : 34446429
New pos (264,218)
MakeProminency( 0 )
Angle : 34446081
New pos (259,216)
Angle : 34446081
New pos (259,216)
MakeProminency( 0 )
Angle : 34445723
New pos (253,214)
Angle : 34445723
New pos (253,214)
MakeProminency( 0 )
Angle : 34445392
New pos (249,208)
Angle : 34445392
New pos (249,208)
MakeProminency( 0 )
Angle : 34445029
New pos (244,203)
Angle : 34445029
New pos (244,203)
MakeProminency( 0 )
Angle : 34444656
New pos (240,199)
Angle : 34444656
New pos (240,199)
MakeProminency( 0 )
Angle : 34444300
New pos (235,196)
Angle : 34444300
New pos (235,196)
MakeProminency( 0 )
Angle : 34443940
New pos (231,193)
Angle : 34443940
New pos (231,193)
 
ActivePoint N192
Ridge starts from (295,153)
Count of ridge elements = 9
MakeProminency( 8 )
Angle : 34443587
New pos (288,146)
Angle : 34443587
New pos (288,146)
MakeProminency( 6 )
Angle : 34443234
New pos (282,137)
Angle : 34443234
New pos (282,137)
MakeProminency( 2 )
Angle : 34442858
New pos (274,131)
Angle : 34442858
New pos (274,131)
MakeProminency( 6 )
Angle : 34442476
New pos (265,129)
Angle : 34442476
New pos (265,129)
MakeProminency( 6 )
Angle : 34442131
New pos (256,124)
Angle : 34442131
New pos (256,124)
MakeProminency( 9 )
Angle : 34441776
New pos (247,118)
Angle : 34441776
New pos (247,118)
MakeProminency( 3 )
Angle : 34441421
New pos (240,112)
Angle : 34441421
New pos (240,112)
MakeProminency( 1 )
Angle : 34441062
New pos (232,105)
Angle : 34441062
New pos (232,105)
MakeProminency( 10 )
Angle : 34440698
New pos (224,99)
Angle : 34440698
New pos (224,99)
 
ActivePoint N193
Ridge starts from (198,105)
Count of ridge elements = 11
MakeProminency( 2 )
Angle : 34440354
New pos (193,98)
Angle : 34440354
New pos (193,98)
MakeProminency( 7 )
Angle : 34440013
New pos (190,88)
Angle : 34440013
New pos (190,88)
MakeProminency( 10 )
Angle : 34439652
New pos (187,78)
Angle : 34439652
New pos (187,78)
MakeProminency( 11 )
Angle : 34439299
New pos (185,67)
Angle : 34439299
New pos (185,67)
MakeProminency( 4 )
Angle : 34438930
New pos (181,59)
Angle : 34438930
New pos (181,59)
MakeProminency( 2 )
Angle : 34438560
New pos (175,49)
Angle : 34438560
New pos (175,49)
MakeProminency( 2 )
Angle : 34438216
New pos (173,38)
Angle : 34438216
New pos (173,38)
MakeProminency( 9 )
Angle : 34437848
New pos (169,30)
Angle : 34437848
New pos (169,30)
MakeProminency( 2 )
Angle : 34437504
New pos (168,21)
Angle : 34437504
New pos (168,21)
MakeProminency( 7 )
Angle : 34437140
New pos (166,11)
Angle : 34437140
New pos (166,11)
MakeProminency( 6 )
Angle : 34436784
New pos (165,1)
Angle : 34436784
New pos (165,1)
 
ActivePoint N194
Ridge starts from (48,232)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34436398
New pos (45,226)
Angle : 34436398
New pos (45,226)
MakeProminency( 0 )
Angle : 34436055
New pos (44,219)
Angle : 34436055
New pos (44,219)
MakeProminency( 0 )
Angle : 34435666
New pos (40,214)
Angle : 34435666
New pos (40,214)
MakeProminency( 0 )
Angle : 34435298
New pos (35,210)
Angle : 34435298
New pos (35,210)
MakeProminency( 0 )
Angle : 34434955
New pos (31,204)
Angle : 34434955
New pos (31,204)
MakeProminency( 0 )
Angle : 34434570
New pos (27,201)
Angle : 34434570
New pos (27,201)
MakeProminency( 0 )
Angle : 34434228
New pos (24,197)
Angle : 34434228
New pos (24,197)
MakeProminency( 0 )
Angle : 34433892
New pos (22,192)
Angle : 34433892
New pos (22,192)
MakeProminency( 0 )
Angle : 34433561
New pos (23,187)
Angle : 34433561
New pos (23,187)
MakeProminency( 0 )
Angle : 34433194
New pos (23,181)
Angle : 34433194
New pos (23,181)
MakeProminency( 0 )
Angle : 34432851
New pos (25,176)
Angle : 34432851
New pos (25,176)
 
ActivePoint N195
Ridge starts from (340,190)
Count of ridge elements = 9
MakeProminency( 2 )
Angle : 34432488
New pos (343,180)
Angle : 34432488
New pos (343,180)
MakeProminency( 2 )
Angle : 34432114
New pos (344,169)
Angle : 34432114
New pos (344,169)
MakeProminency( 8 )
Angle : 34431746
New pos (343,158)
Angle : 34431746
New pos (343,158)
MakeProminency( 0 )
Angle : 34431392
New pos (343,147)
Angle : 34431392
New pos (343,147)
MakeProminency( 5 )
Angle : 34431024
New pos (342,138)
Angle : 34431024
New pos (342,138)
MakeProminency( 1 )
Angle : 34430645
New pos (337,128)
Angle : 34430645
New pos (337,128)
MakeProminency( 8 )
Angle : 34430307
New pos (336,117)
Angle : 34430307
New pos (336,117)
MakeProminency( 3 )
Angle : 34429955
New pos (337,108)
Angle : 34429955
New pos (337,108)
MakeProminency( 7 )
Angle : 34429582
New pos (336,97)
Angle : 34429582
New pos (336,97)
 
ActivePoint N196
Ridge starts from (204,238)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34429208
New pos (202,232)
Angle : 34429208
New pos (202,232)
MakeProminency( 0 )
Angle : 34428846
New pos (200,227)
Angle : 34428846
New pos (200,227)
MakeProminency( 0 )
Angle : 34428472
New pos (197,222)
Angle : 34428472
New pos (197,222)
MakeProminency( 0 )
Angle : 34428101
New pos (192,217)
Angle : 34428101
New pos (192,217)
MakeProminency( 0 )
Angle : 34427715
New pos (186,215)
Angle : 34427715
New pos (186,215)
MakeProminency( 0 )
Angle : 34427368
New pos (181,212)
Angle : 34427368
New pos (181,212)
MakeProminency( 0 )
Angle : 34426995
New pos (176,211)
Angle : 34426995
New pos (176,211)
MakeProminency( 0 )
Angle : 34426631
New pos (169,210)
Angle : 34426631
New pos (169,210)
 
ActivePoint N197
Ridge starts from (149,99)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34426293
New pos (143,95)
Angle : 34426293
New pos (143,95)
MakeProminency( 0 )
Angle : 34425904
New pos (136,95)
Angle : 34425904
New pos (136,95)
MakeProminency( 0 )
Angle : 34425520
New pos (130,97)
Angle : 34425520
New pos (130,97)
MakeProminency( 0 )
Angle : 34425178
New pos (123,97)
Angle : 34425178
New pos (123,97)
MakeProminency( 0 )
Angle : 34424821
New pos (117,97)
Angle : 34424821
New pos (117,97)
MakeProminency( 0 )
Angle : 34424458
New pos (110,97)
Angle : 34424458
New pos (110,97)
MakeProminency( 0 )
Angle : 34424093
New pos (105,98)
Angle : 34424093
New pos (105,98)
MakeProminency( 0 )
Angle : 34423739
New pos (99,98)
Angle : 34423739
New pos (99,98)
 
ActivePoint N198
Ridge starts from (402,214)
Count of ridge elements = 6
MakeProminency( 0 )
Angle : 34423388
New pos (396,213)
Angle : 34423388
New pos (396,213)
MakeProminency( 0 )
Angle : 34422998
New pos (390,216)
Angle : 34422998
New pos (390,216)
MakeProminency( 0 )
Angle : 34422644
New pos (384,217)
Angle : 34422644
New pos (384,217)
MakeProminency( 0 )
Angle : 34422260
New pos (380,220)
Angle : 34422260
New pos (380,220)
MakeProminency( 0 )
Angle : 34421919
New pos (375,223)
Angle : 34421919
New pos (375,223)
MakeProminency( 0 )
Angle : 34421531
New pos (370,228)
Angle : 34421531
New pos (370,228)
 
ActivePoint N199
Ridge starts from (303,28)
Count of ridge elements = 8
MakeProminency( 3 )
Angle : 34421149
New pos (300,38)
Angle : 34421149
New pos (300,38)
MakeProminency( 10 )
Angle : 34420799
New pos (295,47)
Angle : 34420799
New pos (295,47)
MakeProminency( 0 )
Angle : 34420458
New pos (288,53)
Angle : 34420458
New pos (288,53)
MakeProminency( 1 )
Angle : 34420085
New pos (282,60)
Angle : 34420085
New pos (282,60)
MakeProminency( 11 )
Angle : 34419745
New pos (274,66)
Angle : 34419745
New pos (274,66)
MakeProminency( 0 )
Angle : 34419392
New pos (264,71)
Angle : 34419392
New pos (264,71)
MakeProminency( 10 )
Angle : 34419026
New pos (255,77)
Angle : 34419026
New pos (255,77)
MakeProminency( 9 )
Angle : 34418678
New pos (247,81)
Angle : 34418678
New pos (247,81)
 
ActivePoint N200
Ridge starts from (144,246)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34418329
New pos (137,247)
Angle : 34418329
New pos (137,247)
MakeProminency( 0 )
Angle : 34417994
New pos (130,245)
Angle : 34417994
New pos (130,245)
MakeProminency( 0 )
Angle : 34417614
New pos (123,246)
Angle : 34417614
New pos (123,246)
MakeProminency( 0 )
Angle : 34417240
New pos (118,248)
Angle : 34417240
New pos (118,248)
MakeProminency( 0 )
Angle : 34416851
New pos (113,252)
Angle : 34416851
New pos (113,252)
MakeProminency( 0 )
Angle : 34416480
New pos (110,258)
Angle : 34416480
New pos (110,258)
MakeProminency( 0 )
Angle : 34416111
New pos (108,265)
Angle : 34416111
New pos (108,265)
MakeProminency( 0 )
Angle : 34415733
New pos (108,271)
Angle : 34415733
New pos (108,271)
 
ActivePoint N201
Ridge starts from (322,317)
Count of ridge elements = 11
MakeProminency( 4 )
Angle : 34415358
New pos (324,327)
Angle : 34415358
New pos (324,327)
MakeProminency( 8 )
Angle : 34414997
New pos (326,338)
Angle : 34414997
New pos (326,338)
MakeProminency( 2 )
Angle : 34414629
New pos (329,347)
Angle : 34414629
New pos (329,347)
MakeProminency( 3 )
Angle : 34414273
New pos (332,357)
Angle : 34414273
New pos (332,357)
MakeProminency( 2 )
Angle : 34413913
New pos (335,367)
Angle : 34413913
New pos (335,367)
MakeProminency( 7 )
Angle : 34413535
New pos (341,376)
Angle : 34413535
New pos (341,376)
MakeProminency( 3 )
Angle : 34413194
New pos (344,387)
Angle : 34413194
New pos (344,387)
MakeProminency( 6 )
Angle : 34412814
New pos (350,396)
Angle : 34412814
New pos (350,396)
MakeProminency( 6 )
Angle : 34412474
New pos (353,405)
Angle : 34412474
New pos (353,405)
MakeProminency( 2 )
Angle : 34412097
New pos (358,414)
Angle : 34412097
New pos (358,414)
MakeProminency( 8 )
Angle : 34411740
New pos (363,422)
Angle : 34411740
New pos (363,422)
 
ActivePoint N202
Ridge starts from (353,311)
Count of ridge elements = 10
MakeProminency( 9 )
Angle : 34411396
New pos (355,320)
Angle : 34411396
New pos (355,320)
MakeProminency( 0 )
Angle : 34411023
New pos (359,330)
Angle : 34411023
New pos (359,330)
MakeProminency( 7 )
Angle : 34410653
New pos (366,339)
Angle : 34410653
New pos (366,339)
MakeProminency( 4 )
Angle : 34410275
New pos (373,345)
Angle : 34410275
New pos (373,345)
MakeProminency( 1 )
Angle : 34409916
New pos (380,351)
Angle : 34409916
New pos (380,351)
MakeProminency( 9 )
Angle : 34409541
New pos (388,355)
Angle : 34409541
New pos (388,355)
MakeProminency( 1 )
Angle : 34409161
New pos (398,355)
Angle : 34409161
New pos (398,355)
MakeProminency( 7 )
Angle : 34408806
New pos (409,356)
Angle : 34408806
New pos (409,356)
MakeProminency( 0 )
Angle : 34408459
New pos (418,359)
Angle : 34408459
New pos (418,359)
MakeProminency( 9 )
Angle : 34408086
New pos (427,360)
Angle : 34408086
New pos (427,360)
 
ActivePoint N203
Ridge starts from (26,379)
Count of ridge elements = 7
MakeProminency( 7 )
Angle : 34407716
New pos (37,378)
Angle : 34407716
New pos (37,378)
MakeProminency( 1 )
Angle : 34407377
New pos (46,381)
Angle : 34407377
New pos (46,381)
MakeProminency( 4 )
Angle : 34407023
New pos (55,385)
Angle : 34407023
New pos (55,385)
MakeProminency( 1 )
Angle : 34406685
New pos (62,393)
Angle : 34406685
New pos (62,393)
MakeProminency( 2 )
Angle : 34406332
New pos (69,401)
Angle : 34406332
New pos (69,401)
MakeProminency( 0 )
Angle : 34405951
New pos (78,406)
Angle : 34405951
New pos (78,406)
MakeProminency( 1 )
Angle : 34405611
New pos (84,414)
Angle : 34405611
New pos (84,414)
 
ActivePoint N204
Ridge starts from (222,343)
Count of ridge elements = 9
MakeProminency( 1 )
Angle : 34405259
New pos (228,352)
Angle : 34405259
New pos (228,352)
MakeProminency( 2 )
Angle : 34404889
New pos (235,360)
Angle : 34404889
New pos (235,360)
MakeProminency( 3 )
Angle : 34404545
New pos (239,369)
Angle : 34404545
New pos (239,369)
MakeProminency( 4 )
Angle : 34404201
New pos (241,378)
Angle : 34404201
New pos (241,378)
MakeProminency( 2 )
Angle : 34403862
New pos (239,387)
Angle : 34403862
New pos (239,387)
MakeProminency( 2 )
Angle : 34403506
New pos (236,398)
Angle : 34403506
New pos (236,398)
MakeProminency( 7 )
Angle : 34403153
New pos (232,407)
Angle : 34403153
New pos (232,407)
MakeProminency( 4 )
Angle : 34402779
New pos (231,417)
Angle : 34402779
New pos (231,417)
MakeProminency( 8 )
Angle : 34402399
New pos (233,428)
Angle : 34402399
New pos (233,428)
 
ActivePoint N205
Ridge starts from (186,310)
Count of ridge elements = 10
MakeProminency( 4 )
Angle : 34402029
New pos (190,320)
Angle : 34402029
New pos (190,320)
MakeProminency( 7 )
Angle : 34401684
New pos (191,331)
Angle : 34401684
New pos (191,331)
MakeProminency( 1 )
Angle : 34401346
New pos (189,341)
Angle : 34401346
New pos (189,341)
MakeProminency( 5 )
Angle : 34400985
New pos (187,350)
Angle : 34400985
New pos (187,350)
MakeProminency( 0 )
Angle : 34400641
New pos (182,358)
Angle : 34400641
New pos (182,358)
MakeProminency( 4 )
Angle : 34400288
New pos (176,365)
Angle : 34400288
New pos (176,365)
MakeProminency( 0 )
Angle : 34399923
New pos (171,373)
Angle : 34399923
New pos (171,373)
MakeProminency( 9 )
Angle : 34399551
New pos (168,383)
Angle : 34399551
New pos (168,383)
MakeProminency( 9 )
Angle : 34399189
New pos (165,392)
Angle : 34399189
New pos (165,392)
MakeProminency( 5 )
Angle : 34398851
New pos (158,400)
Angle : 34398851
New pos (158,400)
 
ActivePoint N206
Ridge starts from (164,212)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34398499
New pos (157,218)
Angle : 34398499
New pos (157,218)
MakeProminency( 5 )
Angle : 34398145
New pos (148,223)
Angle : 34398145
New pos (148,223)
MakeProminency( 4 )
Angle : 34397774
New pos (142,231)
Angle : 34397774
New pos (142,231)
MakeProminency( 5 )
Angle : 34397416
New pos (135,237)
Angle : 34397416
New pos (135,237)
MakeProminency( 0 )
Angle : 34397058
New pos (128,243)
Angle : 34397058
New pos (128,243)
MakeProminency( 0 )
Angle : 34396718
New pos (119,247)
Angle : 34396718
New pos (119,247)
MakeProminency( 7 )
Angle : 34396338
New pos (112,254)
Angle : 34396338
New pos (112,254)
MakeProminency( 10 )
Angle : 34395977
New pos (105,260)
Angle : 34395977
New pos (105,260)
 
ActivePoint N207
Ridge starts from (182,235)
Count of ridge elements = 9
MakeProminency( 1 )
Angle : 34395628
New pos (173,240)
Angle : 34395628
New pos (173,240)
MakeProminency( 9 )
Angle : 34395263
New pos (164,246)
Angle : 34395263
New pos (164,246)
MakeProminency( 7 )
Angle : 34394889
New pos (157,255)
Angle : 34394889
New pos (157,255)
MakeProminency( 12 )
Angle : 34394523
New pos (152,263)
Angle : 34394523
New pos (152,263)
MakeProminency( 2 )
Angle : 34394145
New pos (149,272)
Angle : 34394145
New pos (149,272)
MakeProminency( 4 )
Angle : 34393767
New pos (149,282)
Angle : 34393767
New pos (149,282)
MakeProminency( 2 )
Angle : 34393410
New pos (149,291)
Angle : 34393410
New pos (149,291)
MakeProminency( 8 )
Angle : 34393054
New pos (148,301)
Angle : 34393054
New pos (148,301)
MakeProminency( 4 )
Angle : 34392692
New pos (148,312)
Angle : 34392692
New pos (148,312)
 
ActivePoint N208
Ridge starts from (433,327)
Count of ridge elements = 13
MakeProminency( 1 )
Angle : 34392357
New pos (430,332)
Angle : 34392357
New pos (430,332)
MakeProminency( 1 )
Angle : 34392016
New pos (426,336)
Angle : 34392016
New pos (426,336)
MakeProminency( 1 )
Angle : 34391632
New pos (424,342)
Angle : 34391632
New pos (424,342)
MakeProminency( 0 )
Angle : 34391298
New pos (420,346)
Angle : 34391298
New pos (420,346)
MakeProminency( 0 )
Angle : 34390965
New pos (414,348)
Angle : 34390965
New pos (414,348)
MakeProminency( 0 )
Angle : 34390632
New pos (407,347)
Angle : 34390632
New pos (407,347)
MakeProminency( 0 )
Angle : 34390248
New pos (400,348)
Angle : 34390248
New pos (400,348)
MakeProminency( 1 )
Angle : 34389872
New pos (396,351)
Angle : 34389872
New pos (396,351)
MakeProminency( 1 )
Angle : 34389541
New pos (391,351)
Angle : 34389541
New pos (391,351)
MakeProminency( 0 )
Angle : 34389206
New pos (387,348)
Angle : 34389206
New pos (387,348)
MakeProminency( 1 )
Angle : 34388850
New pos (381,345)
Angle : 34388850
New pos (381,345)
MakeProminency( 0 )
Angle : 34388498
New pos (375,341)
Angle : 34388498
New pos (375,341)
MakeProminency( 0 )
Angle : 34388158
New pos (372,335)
Angle : 34388158
New pos (372,335)
 
ActivePoint N209
Ridge starts from (47,260)
Count of ridge elements = 10
MakeProminency( 1 )
Angle : 34387791
New pos (44,255)
Angle : 34387791
New pos (44,255)
MakeProminency( 1 )
Angle : 34387447
New pos (42,249)
Angle : 34387447
New pos (42,249)
MakeProminency( 0 )
Angle : 34387082
New pos (39,243)
Angle : 34387082
New pos (39,243)
MakeProminency( 1 )
Angle : 34386723
New pos (37,239)
Angle : 34386723
New pos (37,239)
MakeProminency( 0 )
Angle : 34386376
New pos (36,234)
Angle : 34386376
New pos (36,234)
MakeProminency( 1 )
Angle : 34386023
New pos (35,228)
Angle : 34386023
New pos (35,228)
MakeProminency( 1 )
Angle : 34385692
New pos (37,222)
Angle : 34385692
New pos (37,222)
MakeProminency( 1 )
Angle : 34385355
New pos (42,218)
Angle : 34385355
New pos (42,218)
MakeProminency( 0 )
Angle : 34384981
New pos (45,214)
Angle : 34384981
New pos (45,214)
MakeProminency( 0 )
Angle : 34384627
New pos (48,210)
Angle : 34384627
New pos (48,210)
 
ActivePoint N210
Ridge starts from (168,412)
Count of ridge elements = 9
MakeProminency( 11 )
Angle : 34384280
New pos (175,406)
Angle : 34384280
New pos (175,406)
MakeProminency( 2 )
Angle : 34383934
New pos (184,402)
Angle : 34383934
New pos (184,402)
MakeProminency( 4 )
Angle : 34383565
New pos (192,396)
Angle : 34383565
New pos (192,396)
MakeProminency( 4 )
Angle : 34383205
New pos (201,390)
Angle : 34383205
New pos (201,390)
MakeProminency( 8 )
Angle : 34382851
New pos (210,386)
Angle : 34382851
New pos (210,386)
MakeProminency( 2 )
Angle : 34382505
New pos (220,383)
Angle : 34382505
New pos (220,383)
MakeProminency( 12 )
Angle : 34382149
New pos (231,381)
Angle : 34382149
New pos (231,381)
MakeProminency( 7 )
Angle : 34381791
New pos (242,379)
Angle : 34381791
New pos (242,379)
MakeProminency( 3 )
Angle : 34381447
New pos (251,380)
Angle : 34381447
New pos (251,380)
 
ActivePoint N211
Ridge starts from (163,315)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34381071
New pos (170,314)
Angle : 34381071
New pos (170,314)
MakeProminency( 1 )
Angle : 34380740
New pos (175,316)
Angle : 34380740
New pos (175,316)
MakeProminency( 1 )
Angle : 34380363
New pos (181,316)
Angle : 34380363
New pos (181,316)
MakeProminency( 0 )
Angle : 34380020
New pos (187,318)
Angle : 34380020
New pos (187,318)
MakeProminency( 0 )
Angle : 34379666
New pos (191,321)
Angle : 34379666
New pos (191,321)
MakeProminency( 1 )
Angle : 34379311
New pos (197,324)
Angle : 34379311
New pos (197,324)
MakeProminency( 0 )
Angle : 34378936
New pos (203,325)
Angle : 34378936
New pos (203,325)
MakeProminency( 0 )
Angle : 34378587
New pos (207,327)
Angle : 34378587
New pos (207,327)
MakeProminency( 1 )
Angle : 34378237
New pos (212,330)
Angle : 34378237
New pos (212,330)
MakeProminency( 0 )
Angle : 34377903
New pos (215,336)
Angle : 34377903
New pos (215,336)
MakeProminency( 0 )
Angle : 34377522
New pos (219,341)
Angle : 34377522
New pos (219,341)
 
ActivePoint N212
Ridge starts from (440,18)
Count of ridge elements = 11
MakeProminency( 0 )
Angle : 34377150
New pos (449,24)
Angle : 34377150
New pos (449,24)
MakeProminency( 3 )
Angle : 34376803
New pos (457,31)
Angle : 34376803
New pos (457,31)
MakeProminency( 0 )
Angle : 34376459
New pos (463,40)
Angle : 34376459
New pos (463,40)
MakeProminency( 10 )
Angle : 34376089
New pos (470,48)
Angle : 34376089
New pos (470,48)
MakeProminency( 11 )
Angle : 34375733
New pos (476,56)
Angle : 34375733
New pos (476,56)
MakeProminency( 6 )
Angle : 34375395
New pos (478,67)
Angle : 34375395
New pos (478,67)
MakeProminency( 9 )
Angle : 34375024
New pos (482,76)
Angle : 34375024
New pos (482,76)
MakeProminency( 8 )
Angle : 34374649
New pos (489,84)
Angle : 34374649
New pos (489,84)
MakeProminency( 9 )
Angle : 34374295
New pos (494,92)
Angle : 34374295
New pos (494,92)
MakeProminency( 7 )
Angle : 34373924
New pos (501,99)
Angle : 34373924
New pos (480,99)
MakeProminency( 7 )
Angle : 34373571
New pos (486,108)
Angle : 34373571
New pos (486,108)
 
ActivePoint N213
Ridge starts from (138,143)
Count of ridge elements = 9
MakeProminency( 2 )
Angle : 34373212
New pos (145,150)
Angle : 34373212
New pos (145,150)
MakeProminency( 4 )
Angle : 34372867
New pos (149,158)
Angle : 34372867
New pos (149,158)
MakeProminency( 1 )
Angle : 34372502
New pos (154,166)
Angle : 34372502
New pos (154,166)
MakeProminency( 1 )
Angle : 34372145
New pos (159,176)
Angle : 34372145
New pos (159,176)
MakeProminency( 0 )
Angle : 34371763
New pos (167,182)
Angle : 34371763
New pos (167,182)
MakeProminency( 6 )
Angle : 34371418
New pos (173,191)
Angle : 34371418
New pos (173,191)
MakeProminency( 1 )
Angle : 34371058
New pos (178,199)
Angle : 34371058
New pos (178,199)
MakeProminency( 0 )
Angle : 34370718
New pos (180,210)
Angle : 34370718
New pos (180,210)
MakeProminency( 4 )
Angle : 34370369
New pos (180,220)
Angle : 34370369
New pos (180,220)
 
ActivePoint N214
Ridge starts from (186,262)
Count of ridge elements = 12
MakeProminency( 1 )
Angle : 34369994
New pos (188,268)
Angle : 34369994
New pos (188,268)
MakeProminency( 1 )
Angle : 34369629
New pos (190,275)
Angle : 34369629
New pos (190,275)
MakeProminency( 0 )
Angle : 34369270
New pos (192,282)
Angle : 34369270
New pos (192,282)
MakeProminency( 1 )
Angle : 34368921
New pos (193,287)
Angle : 34368921
New pos (193,287)
MakeProminency( 0 )
Angle : 34368568
New pos (193,293)
Angle : 34368568
New pos (193,293)
MakeProminency( 0 )
Angle : 34368214
New pos (193,298)
Angle : 34368214
New pos (193,298)
MakeProminency( 0 )
Angle : 34367872
New pos (190,304)
Angle : 34367872
New pos (190,304)
MakeProminency( 1 )
Angle : 34367506
New pos (188,310)
Angle : 34367506
New pos (188,310)
MakeProminency( 1 )
Angle : 34367160
New pos (185,314)
Angle : 34367160
New pos (185,314)
MakeProminency( 1 )
Angle : 34366779
New pos (184,321)
Angle : 34366779
New pos (184,321)
MakeProminency( 0 )
Angle : 34366397
New pos (186,326)
Angle : 34366397
New pos (186,326)
MakeProminency( 1 )
Angle : 34366013
New pos (190,330)
Angle : 34366013
New pos (190,330)
 
ActivePoint N215
Ridge starts from (126,343)
Count of ridge elements = 8
MakeProminency( 0 )
Angle : 34365640
New pos (134,349)
Angle : 34365640
New pos (134,349)
